TICK:   0 | IC:   0 | CMD:   LD | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:  69 | IC:  31 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  70 | IC:  31 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  71 | IC:  32 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  72 | IC:  32 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  73 | IC:  33 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  74 | IC:  33 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  75 | IC:  33 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  76 | IC:  34 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  77 | IC:  34 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  78 | IC:  35 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  79 | IC:  35 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  80 | IC:  36 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  81 | IC:  36 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  82 | IC:  37 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  83 | IC:  37 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  84 | IC:  38 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  85 | IC:  38 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  86 | IC:  38 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  87 | IC:  39 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  88 | IC:  39 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  89 | IC:  40 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  90 | IC:  40 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  91 | IC:  41 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  92 | IC:  41 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  93 | IC:  42 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  94 | IC:  42 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  95 | IC:  43 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  96 | IC:  43 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  97 | IC:  43 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  98 | IC:  44 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  99 | IC:  44 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 100 | IC:  45 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 101 | IC:  45 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 102 | IC:  46 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 103 | IC:  46 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 104 | IC:  47 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 105 | IC:  47 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 106 | IC:  48 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 107 | IC:  48 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 108 | IC:  48 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 109 | IC:  49 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 110 | IC:  49 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 111 | IC:  50 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 112 | IC:  50 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 113 | IC:  51 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 114 | IC:  51 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 115 | IC:  52 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 116 | IC:  52 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 117 | IC:  53 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 118 | IC:  53 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 119 | IC:  53 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 120 | IC:  54 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 121 | IC:  54 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 122 | IC:  55 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 123 | IC:  55 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 124 | IC:  56 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 125 | IC:  56 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 126 | IC:  57 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 127 | IC:  57 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 128 | IC:  58 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 129 | IC:  58 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 130 | IC:  58 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 131 | IC:  59 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 132 | IC:  59 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 133 | IC:  60 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 134 | IC:  60 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 135 | IC:  61 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 136 | IC:  61 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 137 | IC:  62 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 138 | IC:  62 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 139 | IC:  63 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 140 | IC:  63 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 141 | IC:  63 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 142 | IC:  64 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 143 | IC:  64 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 144 | IC:  65 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 145 | IC:  65 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 146 | IC:  66 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 147 | IC:  66 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 148 | IC:  67 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 149 | IC:  67 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 150 | IC:  68 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 151 | IC:  68 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 152 | IC:  68 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 153 | IC:  69 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 154 | IC:  69 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 155 | IC:  70 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 156 | IC:  70 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 157 | IC:  71 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 158 | IC:  71 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 159 | IC:  72 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 160 | IC:  72 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 161 | IC:  73 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 162 | IC:  73 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 163 | IC:  73 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 164 | IC:  74 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 165 | IC:  74 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 166 | IC:  75 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 167 | IC:  75 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 168 | IC:  76 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 169 | IC:  76 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 170 | IC:  77 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 171 | IC:  77 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 172 | IC:  78 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 173 | IC:  78 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 174 | IC:  78 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 175 | IC:  79 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 176 | IC:  79 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 177 | IC:  80 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 178 | IC:  80 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 179 | IC:  81 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 180 | IC:  81 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 181 | IC:  82 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: true 
TICK: 182 | IC:  82 | CMD:   IN | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: true 
TICK: 183 | IC:  82 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 184 | IC:  83 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 185 | IC:  83 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 186 | IC:  83 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 187 | IC:  84 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 188 | IC:  84 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 189 | IC:  84 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 190 | IC:  85 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 191 | IC:  85 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 192 | IC:  86 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 193 | IC:  87 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 194 | IC:  87 | CMD:   DI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 195 | IC:  87 | CMD:   DI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 196 | IC:  88 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 197 | IC:  88 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 198 | IC:  88 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 199 | IC:  89 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 200 | IC:  89 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 201 | IC:  90 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 202 | IC:  90 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 203 | IC:  91 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 204 | IC:  91 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 205 | IC:  91 | CMD:   IN | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 206 | IC:  92 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 207 | IC:  92 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:   0 | INT: true 
TICK: 208 | IC:  92 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:   0 | INT: true 
TICK: 209 | IC:  93 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        1 | AR:   0 | INT: true 
TICK: 210 | IC:  93 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 211 | IC:  93 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 212 | IC:  94 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 213 | IC:  94 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 214 | IC:  95 | CMD: IRET | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 215 | IC:  96 | CMD: IRET | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 216 | IC:  96 | CMD:  JMP | ARG:        2 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 217 | IC:  96 | CMD:  JMP | ARG:        2 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 218 | IC:  97 | CMD:   DI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 219 | IC:  97 | CMD:   DI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 220 | IC:  98 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 221 | IC:  98 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 222 | IC:  98 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 223 | IC:  99 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 224 | IC:  99 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 225 | IC: 100 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 226 | IC: 100 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 227 | IC: 101 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 228 | IC: 101 | CMD:   IN | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 229 | IC: 101 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 230 | IC: 102 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 231 | IC: 102 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 232 | IC: 102 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 233 | IC: 103 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 234 | IC: 103 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 235 | IC: 103 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 236 | IC: 104 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
