TICK:   0 | IC:   0 | CMD:   LD | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:  69 | IC:  31 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  70 | IC:  31 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  71 | IC:  32 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  72 | IC:  32 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  73 | IC:  33 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  74 | IC:  33 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  75 | IC:  33 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  76 | IC:  34 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  77 | IC:  34 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  78 | IC:  35 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  79 | IC:  35 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  80 | IC:  36 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  81 | IC:  36 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  82 | IC:  37 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  83 | IC:  37 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  84 | IC:  38 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  85 | IC:  38 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  86 | IC:  38 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  87 | IC:  39 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  88 | IC:  39 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  89 | IC:  40 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  90 | IC:  40 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  91 | IC:  41 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  92 | IC:  41 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  93 | IC:  42 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  94 | IC:  42 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  95 | IC:  43 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  96 | IC:  43 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  97 | IC:  43 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  98 | IC:  44 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  99 | IC:  44 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 100 | IC:  45 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 101 | IC:  45 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 102 | IC:  46 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 103 | IC:  46 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 104 | IC:  47 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 105 | IC:  47 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 106 | IC:  48 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 107 | IC:  48 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 108 | IC:  48 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 109 | IC:  49 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 110 | IC:  49 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 111 | IC:  50 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 112 | IC:  50 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 113 | IC:  51 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 114 | IC:  51 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 115 | IC:  52 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 116 | IC:  52 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 117 | IC:  53 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 118 | IC:  53 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 119 | IC:  53 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 120 | IC:  54 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 121 | IC:  54 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 122 | IC:  55 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 123 | IC:  55 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 124 | IC:  56 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 125 | IC:  56 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 126 | IC:  57 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 127 | IC:  57 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 128 | IC:  58 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 129 | IC:  58 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 130 | IC:  58 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 131 | IC:  59 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 132 | IC:  59 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 133 | IC:  60 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 134 | IC:  60 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 135 | IC:  61 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 136 | IC:  61 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 137 | IC:  62 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 138 | IC:  62 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 139 | IC:  63 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 140 | IC:  63 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 141 | IC:  63 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 142 | IC:  64 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 143 | IC:  64 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 144 | IC:  65 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 145 | IC:  65 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 146 | IC:  66 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 147 | IC:  66 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK: 148 | IC:  67 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: true 
TICK: 149 | IC:  67 | CMD:   IN | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: true 
TICK: 150 | IC:  67 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 151 | IC:  68 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 152 | IC:  68 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 153 | IC:  68 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 154 | IC:  69 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 155 | IC:  69 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 156 | IC:  69 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 157 | IC:  70 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 158 | IC:  70 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 159 | IC:  71 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 160 | IC:  72 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 161 | IC:  72 | CMD:   DI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 162 | IC:  72 | CMD:   DI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 163 | IC:  73 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 164 | IC:  73 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 165 | IC:  73 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 166 | IC:  74 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 167 | IC:  74 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 168 | IC:  75 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 169 | IC:  75 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 170 | IC:  76 | CMD:  JMP | ARG:        2 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 171 | IC:  76 | CMD:  JMP | ARG:        2 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 172 | IC:  77 | CMD:  JMP | ARG:        2 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 173 | IC:  77 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 174 | IC:  77 | CMD:   IN | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 175 | IC:  78 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 176 | IC:  78 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:   0 | INT: true 
TICK: 177 | IC:  78 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:   0 | INT: true 
TICK: 178 | IC:  79 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        1 | AR:   0 | INT: true 
TICK: 179 | IC:  79 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 180 | IC:  79 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 181 | IC:  80 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 182 | IC:  80 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 183 | IC:  81 | CMD: IRET | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 184 | IC:  82 | CMD: IRET | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 185 | IC:  82 | CMD:   DI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 186 | IC:  82 | CMD:   DI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 187 | IC:  83 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 188 | IC:  83 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 189 | IC:  83 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 190 | IC:  84 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 191 | IC:  84 | CMD:   JZ | ARG:        7 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 192 | IC:  85 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 193 | IC:  85 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 194 | IC:  86 | CMD:  JMP | ARG:        2 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 195 | IC:  86 | CMD:  JMP | ARG:        2 | AC:      111 | DR:        0 | AR:   0 | INT: false 
TICK: 196 | IC:  87 | CMD:  JMP | ARG:        2 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 197 | IC:  87 | CMD:   IN | ARG:        0 | AC:      111 | DR:        0 | AR:   0 | INT: true 
TICK: 198 | IC:  87 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 199 | IC:  88 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 200 | IC:  88 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 201 | IC:  88 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 202 | IC:  89 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        1 | AR:   0 | INT: true 
TICK: 203 | IC:  89 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 204 | IC:  89 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 205 | IC:  90 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 206 | IC:  90 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 207 | IC:  91 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 208 | IC:  92 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 209 | IC:  92 | CMD:   DI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 210 | IC:  92 | CMD:   DI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 211 | IC:  93 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 212 | IC:  93 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 213 | IC:  93 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 214 | IC:  94 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 215 | IC:  94 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 216 | IC:  95 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 217 | IC:  95 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 218 | IC:  96 | CMD:  JMP | ARG:        2 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 219 | IC:  96 | CMD:  JMP | ARG:        2 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 220 | IC:  97 | CMD:  JMP | ARG:        2 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 221 | IC:  97 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 222 | IC:  97 | CMD:   IN | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 223 | IC:  98 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 224 | IC:  98 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:   0 | INT: true 
TICK: 225 | IC:  98 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:   0 | INT: true 
TICK: 226 | IC:  99 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        1 | AR:   0 | INT: true 
TICK: 227 | IC:  99 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 228 | IC:  99 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 229 | IC: 100 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 230 | IC: 100 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 231 | IC: 101 | CMD: IRET | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 232 | IC: 102 | CMD: IRET | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 233 | IC: 102 | CMD:   DI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 234 | IC: 102 | CMD:   DI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 235 | IC: 103 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 236 | IC: 103 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
