TICK:   0 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:  52 | IC:  14 | CMD:   LD | ARG:       36 | AC:        1 | DR:        1 | AR:  36 | INT: false 
TICK:  53 | IC:  15 | CMD:  INC | ARG:        0 | AC:        1 | DR:        1 | AR:  36 | INT: false 
TICK:  54 | IC:  15 | CMD:  INC | ARG:        0 | AC:        2 | DR:        1 | AR:  36 | INT: false 
TICK:  55 | IC:  16 | CMD:   ST | ARG:       36 | AC:        2 | DR:        1 | AR:  36 | INT: false 
TICK:  56 | IC:  16 | CMD:   ST | ARG:       36 | AC:        2 | DR:       36 | AR:  36 | INT: false 
TICK:  57 | IC:  16 | CMD:   ST | ARG:       36 | AC:        2 | DR:       36 | AR:  36 | INT: false 
TICK:  58 | IC:  16 | CMD:   ST | ARG:       36 | AC:        2 | DR:        2 | AR:  36 | INT: false 
TICK:  59 | IC:  16 | CMD:   ST | ARG:       36 | AC:        2 | DR:        2 | AR:  36 | INT: false 
TICK:  60 | IC:  17 | CMD:   LD | ARG:       39 | AC:        2 | DR:        2 | AR:  36 | INT: false 
TICK:  61 | IC:  17 | CMD:   LD | ARG:       39 | AC:        2 | DR:        2 | AR:  39 | INT: false 
TICK:  62 | IC:  17 | CMD:   LD | ARG:       39 | AC:      104 | DR:      104 | AR:  39 | INT: false 
TICK:  63 | IC:  18 | CMD:  CMP | ARG:        0 | AC:      104 | DR:      104 | AR:  39 | INT: false 
TICK:  64 | IC:  18 | CMD:  CMP | ARG:        0 | AC:      104 | DR:        0 | AR:  39 | INT: false 
TICK:  65 | IC:  18 | CMD:  CMP | ARG:        0 | AC:      104 | DR:        0 | AR:  39 | INT: false 
TICK:  66 | IC:  19 | CMD:   JZ | ARG:       11 | AC:      104 | DR:        0 | AR:  39 | INT: false 
TICK:  67 | IC:  19 | CMD:   JZ | ARG:       11 | AC:      104 | DR:        0 | AR:  39 | INT: false 
TICK:  68 | IC:  20 | CMD:  JMP | ARG:        1 | AC:      104 | DR:        0 | AR:  39 | INT: false 
TICK:  69 | IC:  20 | CMD:  JMP | ARG:        1 | AC:      104 | DR:        0 | AR:  39 | INT: false 
TICK:  70 | IC:  21 | CMD:   LD | ARG:       36 | AC:      104 | DR:        0 | AR:  39 | INT: false 
TICK:  71 | IC:  21 | CMD:   LD | ARG:       36 | AC:      104 | DR:        0 | AR:  36 | INT: false 
TICK:  72 | IC:  21 | CMD:   LD | ARG:       36 | AC:      104 | DR:        2 | AR:  36 | INT: false 
TICK:  73 | IC:  21 | CMD:   LD | ARG:       36 | AC:      104 | DR:        2 | AR:   2 | INT: false 
TICK:  74 | IC:  21 | CMD:   LD | ARG:       36 | AC:      104 | DR:       97 | AR:   2 | INT: false 
TICK:  75 | IC:  21 | CMD:   LD | ARG:       36 | AC:       97 | DR:       97 | AR:   2 | INT: false 
TICK:  76 | IC:  22 | CMD:   ST | ARG:       39 | AC:       97 | DR:       97 | AR:   2 | INT: false 
TICK:  77 | IC:  22 | CMD:   ST | ARG:       39 | AC:       97 | DR:       39 | AR:   2 | INT: false 
TICK:  78 | IC:  22 | CMD:   ST | ARG:       39 | AC:       97 | DR:       39 | AR:  39 | INT: false 
TICK:  79 | IC:  22 | CMD:   ST | ARG:       39 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK:  80 | IC:  22 | CMD:   ST | ARG:       39 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK:  81 | IC:  23 | CMD:  OUT | ARG:        1 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK:  82 | IC:  23 | CMD:  OUT | ARG:        1 | AC:       97 | DR:        1 | AR:  39 | INT: false 
TICK:  83 | IC:  23 | CMD:  OUT | ARG:        1 | AC:       97 | DR:        1 | AR:  39 | INT: false 
TICK:  84 | IC:  24 | CMD:   LD | ARG:       36 | AC:       97 | DR:        1 | AR:  39 | INT: false 
TICK:  85 | IC:  24 | CMD:   LD | ARG:       36 | AC:       97 | DR:        1 | AR:  36 | INT: false 
TICK:  86 | IC:  24 | CMD:   LD | ARG:       36 | AC:        2 | DR:        2 | AR:  36 | INT: false 
TICK:  87 | IC:  25 | CMD:  INC | ARG:        0 | AC:        2 | DR:        2 | AR:  36 | INT: false 
TICK:  88 | IC:  25 | CMD:  INC | ARG:        0 | AC:        3 | DR:        2 | AR:  36 | INT: false 
TICK:  89 | IC:  26 | CMD:   ST | ARG:       36 | AC:        3 | DR:        2 | AR:  36 | INT: false 
TICK:  90 | IC:  26 | CMD:   ST | ARG:       36 | AC:        3 | DR:       36 | AR:  36 | INT: false 
TICK:  91 | IC:  26 | CMD:   ST | ARG:       36 | AC:        3 | DR:       36 | AR:  36 | INT: false 
TICK:  92 | IC:  26 | CMD:   ST | ARG:       36 | AC:        3 | DR:        3 | AR:  36 | INT: false 
TICK:  93 | IC:  26 | CMD:   ST | ARG:       36 | AC:        3 | DR:        3 | AR:  36 | INT: false 
TICK:  94 | IC:  27 | CMD:   LD | ARG:       39 | AC:        3 | DR:        3 | AR:  36 | INT: false 
TICK:  95 | IC:  27 | CMD:   LD | ARG:       39 | AC:        3 | DR:        3 | AR:  39 | INT: false 
TICK:  96 | IC:  27 | CMD:   LD | ARG:       39 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK:  97 | IC:  28 | CMD:  CMP | ARG:        0 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK:  98 | IC:  28 | CMD:  CMP | ARG:        0 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK:  99 | IC:  28 | CMD:  CMP | ARG:        0 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 100 | IC:  29 | CMD:   JZ | ARG:       11 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 101 | IC:  29 | CMD:   JZ | ARG:       11 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 102 | IC:  30 | CMD:  JMP | ARG:        1 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 103 | IC:  30 | CMD:  JMP | ARG:        1 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 104 | IC:  31 | CMD:   LD | ARG:       36 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 105 | IC:  31 | CMD:   LD | ARG:       36 | AC:       97 | DR:        0 | AR:  36 | INT: false 
TICK: 106 | IC:  31 | CMD:   LD | ARG:       36 | AC:       97 | DR:        3 | AR:  36 | INT: false 
TICK: 107 | IC:  31 | CMD:   LD | ARG:       36 | AC:       97 | DR:        3 | AR:   3 | INT: false 
TICK: 108 | IC:  31 | CMD:   LD | ARG:       36 | AC:       97 | DR:      116 | AR:   3 | INT: false 
TICK: 109 | IC:  31 | CMD:   LD | ARG:       36 | AC:      116 | DR:      116 | AR:   3 | INT: false 
TICK: 110 | IC:  32 | CMD:   ST | ARG:       39 | AC:      116 | DR:      116 | AR:   3 | INT: false 
TICK: 111 | IC:  32 | CMD:   ST | ARG:       39 | AC:      116 | DR:       39 | AR:   3 | INT: false 
TICK: 112 | IC:  32 | CMD:   ST | ARG:       39 | AC:      116 | DR:       39 | AR:  39 | INT: false 
TICK: 113 | IC:  32 | CMD:   ST | ARG:       39 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 114 | IC:  32 | CMD:   ST | ARG:       39 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 115 | IC:  33 | CMD:  OUT | ARG:        1 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 116 | IC:  33 | CMD:  OUT | ARG:        1 | AC:      116 | DR:        1 | AR:  39 | INT: false 
TICK: 117 | IC:  33 | CMD:  OUT | ARG:        1 | AC:      116 | DR:        1 | AR:  39 | INT: false 
TICK: 118 | IC:  34 | CMD:   LD | ARG:       36 | AC:      116 | DR:        1 | AR:  39 | INT: false 
TICK: 119 | IC:  34 | CMD:   LD | ARG:       36 | AC:      116 | DR:        1 | AR:  36 | INT: false 
TICK: 120 | IC:  34 | CMD:   LD | ARG:       36 | AC:        3 | DR:        3 | AR:  36 | INT: false 
TICK: 121 | IC:  35 | CMD:  INC | ARG:        0 | AC:        3 | DR:        3 | AR:  36 | INT: false 
TICK: 122 | IC:  35 | CMD:  INC | ARG:        0 | AC:        4 | DR:        3 | AR:  36 | INT: false 
TICK: 123 | IC:  36 | CMD:   ST | ARG:       36 | AC:        4 | DR:        3 | AR:  36 | INT: false 
TICK: 124 | IC:  36 | CMD:   ST | ARG:       36 | AC:        4 | DR:       36 | AR:  36 | INT: false 
TICK: 125 | IC:  36 | CMD:   ST | ARG:       36 | AC:        4 | DR:       36 | AR:  36 | INT: false 
TICK: 126 | IC:  36 | CMD:   ST | ARG:       36 | AC:        4 | DR:        4 | AR:  36 | INT: false 
TICK: 127 | IC:  36 | CMD:   ST | ARG:       36 | AC:        4 | DR:        4 | AR:  36 | INT: false 
TICK: 128 | IC:  37 | CMD:   LD | ARG:       39 | AC:        4 | DR:        4 | AR:  36 | INT: false 
TICK: 129 | IC:  37 | CMD:   LD | ARG:       39 | AC:        4 | DR:        4 | AR:  39 | INT: false 
TICK: 130 | IC:  37 | CMD:   LD | ARG:       39 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 131 | IC:  38 | CMD:  CMP | ARG:        0 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 132 | IC:  38 | CMD:  CMP | ARG:        0 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 133 | IC:  38 | CMD:  CMP | ARG:        0 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 134 | IC:  39 | CMD:   JZ | ARG:       11 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 135 | IC:  39 | CMD:   JZ | ARG:       11 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 136 | IC:  40 | CMD:  JMP | ARG:        1 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 137 | IC:  40 | CMD:  JMP | ARG:        1 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 138 | IC:  41 | CMD:   LD | ARG:       36 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 139 | IC:  41 | CMD:   LD | ARG:       36 | AC:      116 | DR:        0 | AR:  36 | INT: false 
TICK: 140 | IC:  41 | CMD:   LD | ARG:       36 | AC:      116 | DR:        4 | AR:  36 | INT: false 
TICK: 141 | IC:  41 | CMD:   LD | ARG:       36 | AC:      116 | DR:        4 | AR:   4 | INT: false 
TICK: 142 | IC:  41 | CMD:   LD | ARG:       36 | AC:      116 | DR:       39 | AR:   4 | INT: false 
TICK: 143 | IC:  41 | CMD:   LD | ARG:       36 | AC:       39 | DR:       39 | AR:   4 | INT: false 
TICK: 144 | IC:  42 | CMD:   ST | ARG:       39 | AC:       39 | DR:       39 | AR:   4 | INT: false 
TICK: 145 | IC:  42 | CMD:   ST | ARG:       39 | AC:       39 | DR:       39 | AR:   4 | INT: false 
TICK: 146 | IC:  42 | CMD:   ST | ARG:       39 | AC:       39 | DR:       39 | AR:  39 | INT: false 
TICK: 147 | IC:  42 | CMD:   ST | ARG:       39 | AC:       39 | DR:       39 | AR:  39 | INT: false 
TICK: 148 | IC:  42 | CMD:   ST | ARG:       39 | AC:       39 | DR:       39 | AR:  39 | INT: false 
TICK: 149 | IC:  43 | CMD:  OUT | ARG:        1 | AC:       39 | DR:       39 | AR:  39 | INT: false 
TICK: 150 | IC:  43 | CMD:  OUT | ARG:        1 | AC:       39 | DR:        1 | AR:  39 | INT: false 
TICK: 151 | IC:  43 | CMD:  OUT | ARG:        1 | AC:       39 | DR:        1 | AR:  39 | INT: false 
TICK: 152 | IC:  44 | CMD:   LD | ARG:       36 | AC:       39 | DR:        1 | AR:  39 | INT: false 
TICK: 153 | IC:  44 | CMD:   LD | ARG:       36 | AC:       39 | DR:        1 | AR:  36 | INT: false 
TICK: 154 | IC:  44 | CMD:   LD | ARG:       36 | AC:        4 | DR:        4 | AR:  36 | INT: false 
TICK: 155 | IC:  45 | CMD:  INC | ARG:        0 | AC:        4 | DR:        4 | AR:  36 | INT: false 
TICK: 156 | IC:  45 | CMD:  INC | ARG:        0 | AC:        5 | DR:        4 | AR:  36 | INT: false 
TICK: 157 | IC:  46 | CMD:   ST | ARG:       36 | AC:        5 | DR:        4 | AR:  36 | INT: false 
TICK: 158 | IC:  46 | CMD:   ST | ARG:       36 | AC:        5 | DR:       36 | AR:  36 | INT: false 
TICK: 159 | IC:  46 | CMD:   ST | ARG:       36 | AC:        5 | DR:       36 | AR:  36 | INT: false 
TICK: 160 | IC:  46 | CMD:   ST | ARG:       36 | AC:        5 | DR:        5 | AR:  36 | INT: false 
TICK: 161 | IC:  46 | CMD:   ST | ARG:       36 | AC:        5 | DR:        5 | AR:  36 | INT: false 
TICK: 162 | IC:  47 | CMD:   LD | ARG:       39 | AC:        5 | DR:        5 | AR:  36 | INT: false 
TICK: 163 | IC:  47 | CMD:   LD | ARG:       39 | AC:        5 | DR:        5 | AR:  39 | INT: false 
TICK: 164 | IC:  47 | CMD:   LD | ARG:       39 | AC:       39 | DR:       39 | AR:  39 | INT: false 
TICK: 165 | IC:  48 | CMD:  CMP | ARG:        0 | AC:       39 | DR:       39 | AR:  39 | INT: false 
TICK: 166 | IC:  48 | CMD:  CMP | ARG:        0 | AC:       39 | DR:        0 | AR:  39 | INT: false 
TICK: 167 | IC:  48 | CMD:  CMP | ARG:        0 | AC:       39 | DR:        0 | AR:  39 | INT: false 
TICK: 168 | IC:  49 | CMD:   JZ | ARG:       11 | AC:       39 | DR:        0 | AR:  39 | INT: false 
TICK: 169 | IC:  49 | CMD:   JZ | ARG:       11 | AC:       39 | DR:        0 | AR:  39 | INT: false 
TICK: 170 | IC:  50 | CMD:  JMP | ARG:        1 | AC:       39 | DR:        0 | AR:  39 | INT: false 
TICK: 171 | IC:  50 | CMD:  JMP | ARG:        1 | AC:       39 | DR:        0 | AR:  39 | INT: false 
TICK: 172 | IC:  51 | CMD:   LD | ARG:       36 | AC:       39 | DR:        0 | AR:  39 | INT: false 
TICK: 173 | IC:  51 | CMD:   LD | ARG:       36 | AC:       39 | DR:        0 | AR:  36 | INT: false 
TICK: 174 | IC:  51 | CMD:   LD | ARG:       36 | AC:       39 | DR:        5 | AR:  36 | INT: false 
TICK: 175 | IC:  51 | CMD:   LD | ARG:       36 | AC:       39 | DR:        5 | AR:   5 | INT: false 
TICK: 176 | IC:  51 | CMD:   LD | ARG:       36 | AC:       39 | DR:      115 | AR:   5 | INT: false 
TICK: 177 | IC:  51 | CMD:   LD | ARG:       36 | AC:      115 | DR:      115 | AR:   5 | INT: false 
TICK: 178 | IC:  52 | CMD:   ST | ARG:       39 | AC:      115 | DR:      115 | AR:   5 | INT: false 
TICK: 179 | IC:  52 | CMD:   ST | ARG:       39 | AC:      115 | DR:       39 | AR:   5 | INT: false 
TICK: 180 | IC:  52 | CMD:   ST | ARG:       39 | AC:      115 | DR:       39 | AR:  39 | INT: false 
TICK: 181 | IC:  52 | CMD:   ST | ARG:       39 | AC:      115 | DR:      115 | AR:  39 | INT: false 
TICK: 182 | IC:  52 | CMD:   ST | ARG:       39 | AC:      115 | DR:      115 | AR:  39 | INT: false 
TICK: 183 | IC:  53 | CMD:  OUT | ARG:        1 | AC:      115 | DR:      115 | AR:  39 | INT: false 
TICK: 184 | IC:  53 | CMD:  OUT | ARG:        1 | AC:      115 | DR:        1 | AR:  39 | INT: false 
TICK: 185 | IC:  53 | CMD:  OUT | ARG:        1 | AC:      115 | DR:        1 | AR:  39 | INT: false 
TICK: 186 | IC:  54 | CMD:   LD | ARG:       36 | AC:      115 | DR:        1 | AR:  39 | INT: false 
TICK: 187 | IC:  54 | CMD:   LD | ARG:       36 | AC:      115 | DR:        1 | AR:  36 | INT: false 
TICK: 188 | IC:  54 | CMD:   LD | ARG:       36 | AC:        5 | DR:        5 | AR:  36 | INT: false 
TICK: 189 | IC:  55 | CMD:  INC | ARG:        0 | AC:        5 | DR:        5 | AR:  36 | INT: false 
TICK: 190 | IC:  55 | CMD:  INC | ARG:        0 | AC:        6 | DR:        5 | AR:  36 | INT: false 
TICK: 191 | IC:  56 | CMD:   ST | ARG:       36 | AC:        6 | DR:        5 | AR:  36 | INT: false 
TICK: 192 | IC:  56 | CMD:   ST | ARG:       36 | AC:        6 | DR:       36 | AR:  36 | INT: false 
TICK: 193 | IC:  56 | CMD:   ST | ARG:       36 | AC:        6 | DR:       36 | AR:  36 | INT: false 
TICK: 194 | IC:  56 | CMD:   ST | ARG:       36 | AC:        6 | DR:        6 | AR:  36 | INT: false 
TICK: 195 | IC:  56 | CMD:   ST | ARG:       36 | AC:        6 | DR:        6 | AR:  36 | INT: false 
TICK: 196 | IC:  57 | CMD:   LD | ARG:       39 | AC:        6 | DR:        6 | AR:  36 | INT: false 
TICK: 197 | IC:  57 | CMD:   LD | ARG:       39 | AC:        6 | DR:        6 | AR:  39 | INT: false 
TICK: 198 | IC:  57 | CMD:   LD | ARG:       39 | AC:      115 | DR:      115 | AR:  39 | INT: false 
TICK: 199 | IC:  58 | CMD:  CMP | ARG:        0 | AC:      115 | DR:      115 | AR:  39 | INT: false 
TICK: 200 | IC:  58 | CMD:  CMP | ARG:        0 | AC:      115 | DR:        0 | AR:  39 | INT: false 
TICK: 201 | IC:  58 | CMD:  CMP | ARG:        0 | AC:      115 | DR:        0 | AR:  39 | INT: false 
TICK: 202 | IC:  59 | CMD:   JZ | ARG:       11 | AC:      115 | DR:        0 | AR:  39 | INT: false 
TICK: 203 | IC:  59 | CMD:   JZ | ARG:       11 | AC:      115 | DR:        0 | AR:  39 | INT: false 
TICK: 204 | IC:  60 | CMD:  JMP | ARG:        1 | AC:      115 | DR:        0 | AR:  39 | INT: false 
TICK: 205 | IC:  60 | CMD:  JMP | ARG:        1 | AC:      115 | DR:        0 | AR:  39 | INT: false 
TICK: 206 | IC:  61 | CMD:   LD | ARG:       36 | AC:      115 | DR:        0 | AR:  39 | INT: false 
TICK: 207 | IC:  61 | CMD:   LD | ARG:       36 | AC:      115 | DR:        0 | AR:  36 | INT: false 
TICK: 208 | IC:  61 | CMD:   LD | ARG:       36 | AC:      115 | DR:        6 | AR:  36 | INT: false 
TICK: 209 | IC:  61 | CMD:   LD | ARG:       36 | AC:      115 | DR:        6 | AR:   6 | INT: false 
TICK: 210 | IC:  61 | CMD:   LD | ARG:       36 | AC:      115 | DR:       32 | AR:   6 | INT: false 
TICK: 211 | IC:  61 | CMD:   LD | ARG:       36 | AC:       32 | DR:       32 | AR:   6 | INT: false 
TICK: 212 | IC:  62 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:   6 | INT: false 
TICK: 213 | IC:  62 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:   6 | INT: false 
TICK: 214 | IC:  62 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:  39 | INT: false 
TICK: 215 | IC:  62 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 216 | IC:  62 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 217 | IC:  63 | CMD:  OUT | ARG:        1 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 218 | IC:  63 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 219 | IC:  63 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 220 | IC:  64 | CMD:   LD | ARG:       36 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 221 | IC:  64 | CMD:   LD | ARG:       36 | AC:       32 | DR:        1 | AR:  36 | INT: false 
TICK: 222 | IC:  64 | CMD:   LD | ARG:       36 | AC:        6 | DR:        6 | AR:  36 | INT: false 
TICK: 223 | IC:  65 | CMD:  INC | ARG:        0 | AC:        6 | DR:        6 | AR:  36 | INT: false 
TICK: 224 | IC:  65 | CMD:  INC | ARG:        0 | AC:        7 | DR:        6 | AR:  36 | INT: false 
TICK: 225 | IC:  66 | CMD:   ST | ARG:       36 | AC:        7 | DR:        6 | AR:  36 | INT: false 
TICK: 226 | IC:  66 | CMD:   ST | ARG:       36 | AC:        7 | DR:       36 | AR:  36 | INT: false 
TICK: 227 | IC:  66 | CMD:   ST | ARG:       36 | AC:        7 | DR:       36 | AR:  36 | INT: false 
TICK: 228 | IC:  66 | CMD:   ST | ARG:       36 | AC:        7 | DR:        7 | AR:  36 | INT: false 
TICK: 229 | IC:  66 | CMD:   ST | ARG:       36 | AC:        7 | DR:        7 | AR:  36 | INT: false 
TICK: 230 | IC:  67 | CMD:   LD | ARG:       39 | AC:        7 | DR:        7 | AR:  36 | INT: false 
TICK: 231 | IC:  67 | CMD:   LD | ARG:       39 | AC:        7 | DR:        7 | AR:  39 | INT: false 
TICK: 232 | IC:  67 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 233 | IC:  68 | CMD:  CMP | ARG:        0 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 234 | IC:  68 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 235 | IC:  68 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 236 | IC:  69 | CMD:   JZ | ARG:       11 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 237 | IC:  69 | CMD:   JZ | ARG:       11 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 238 | IC:  70 | CMD:  JMP | ARG:        1 | AC:       32 | DR:        0 | AR:  39 | INT: false 
