TICK:   0 | IC:   0 | CMD:   LD | ARG:   1 | AC:   0 | DR:   0 | AR:   0 | INT: false 
TICK:  70 | IC:  20 | CMD:   LD | ARG:   7 | AC: 101 | DR: 101 | AR:   7 | INT: false 
TICK:  71 | IC:  21 | CMD:  JMP | ARG:   2 | AC: 101 | DR: 101 | AR:   7 | INT: false 
TICK:  72 | IC:  21 | CMD:  JMP | ARG:   2 | AC: 101 | DR: 101 | AR:   7 | INT: false 
TICK:  73 | IC:  22 | CMD:  CMP | ARG:   0 | AC: 101 | DR: 101 | AR:   7 | INT: false 
TICK:  74 | IC:  22 | CMD:  CMP | ARG:   0 | AC: 101 | DR:   0 | AR:   7 | INT: false 
TICK:  75 | IC:  22 | CMD:  CMP | ARG:   0 | AC: 101 | DR:   0 | AR:   7 | INT: false 
TICK:  76 | IC:  23 | CMD:   JZ | ARG:  12 | AC: 101 | DR:   0 | AR:   7 | INT: false 
TICK:  77 | IC:  23 | CMD:   JZ | ARG:  12 | AC: 101 | DR:   0 | AR:   7 | INT: false 
TICK:  78 | IC:  24 | CMD:   LD | ARG:   6 | AC: 101 | DR:   0 | AR:   7 | INT: false 
TICK:  79 | IC:  24 | CMD:   LD | ARG:   6 | AC: 101 | DR:   0 | AR:   6 | INT: false 
TICK:  80 | IC:  24 | CMD:   LD | ARG:   6 | AC: 101 | DR:   2 | AR:   6 | INT: false 
TICK:  81 | IC:  24 | CMD:   LD | ARG:   6 | AC: 101 | DR:   2 | AR:   2 | INT: false 
TICK:  82 | IC:  24 | CMD:   LD | ARG:   6 | AC: 101 | DR: 108 | AR:   2 | INT: false 
TICK:  83 | IC:  24 | CMD:   LD | ARG:   6 | AC: 108 | DR: 108 | AR:   2 | INT: false 
TICK:  84 | IC:  25 | CMD:   ST | ARG:   7 | AC: 108 | DR: 108 | AR:   2 | INT: false 
TICK:  85 | IC:  25 | CMD:   ST | ARG:   7 | AC: 108 | DR:   7 | AR:   2 | INT: false 
TICK:  86 | IC:  25 | CMD:   ST | ARG:   7 | AC: 108 | DR:   7 | AR:   7 | INT: false 
TICK:  87 | IC:  25 | CMD:   ST | ARG:   7 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK:  88 | IC:  25 | CMD:   ST | ARG:   7 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK:  89 | IC:  26 | CMD:  OUT | ARG:   1 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK:  90 | IC:  26 | CMD:  OUT | ARG:   1 | AC: 108 | DR:   1 | AR:   7 | INT: false 
TICK:  91 | IC:  26 | CMD:  OUT | ARG:   1 | AC: 108 | DR:   1 | AR:   7 | INT: false 
TICK:  92 | IC:  27 | CMD:   LD | ARG:   6 | AC: 108 | DR:   1 | AR:   7 | INT: false 
TICK:  93 | IC:  27 | CMD:   LD | ARG:   6 | AC: 108 | DR:   1 | AR:   6 | INT: false 
TICK:  94 | IC:  27 | CMD:   LD | ARG:   6 | AC:   2 | DR:   2 | AR:   6 | INT: false 
TICK:  95 | IC:  28 | CMD:  INC | ARG:   0 | AC:   2 | DR:   2 | AR:   6 | INT: false 
TICK:  96 | IC:  28 | CMD:  INC | ARG:   0 | AC:   3 | DR:   2 | AR:   6 | INT: false 
TICK:  97 | IC:  29 | CMD:   ST | ARG:   6 | AC:   3 | DR:   2 | AR:   6 | INT: false 
TICK:  98 | IC:  29 | CMD:   ST | ARG:   6 | AC:   3 | DR:   6 | AR:   6 | INT: false 
TICK:  99 | IC:  29 | CMD:   ST | ARG:   6 | AC:   3 | DR:   6 | AR:   6 | INT: false 
TICK: 100 | IC:  29 | CMD:   ST | ARG:   6 | AC:   3 | DR:   3 | AR:   6 | INT: false 
TICK: 101 | IC:  29 | CMD:   ST | ARG:   6 | AC:   3 | DR:   3 | AR:   6 | INT: false 
TICK: 102 | IC:  30 | CMD:   LD | ARG:   7 | AC:   3 | DR:   3 | AR:   6 | INT: false 
TICK: 103 | IC:  30 | CMD:   LD | ARG:   7 | AC:   3 | DR:   3 | AR:   7 | INT: false 
TICK: 104 | IC:  30 | CMD:   LD | ARG:   7 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 105 | IC:  31 | CMD:  JMP | ARG:   2 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 106 | IC:  31 | CMD:  JMP | ARG:   2 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 107 | IC:  32 | CMD:  CMP | ARG:   0 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 108 | IC:  32 | CMD:  CMP | ARG:   0 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 109 | IC:  32 | CMD:  CMP | ARG:   0 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 110 | IC:  33 | CMD:   JZ | ARG:  12 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 111 | IC:  33 | CMD:   JZ | ARG:  12 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 112 | IC:  34 | CMD:   LD | ARG:   6 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 113 | IC:  34 | CMD:   LD | ARG:   6 | AC: 108 | DR:   0 | AR:   6 | INT: false 
TICK: 114 | IC:  34 | CMD:   LD | ARG:   6 | AC: 108 | DR:   3 | AR:   6 | INT: false 
TICK: 115 | IC:  34 | CMD:   LD | ARG:   6 | AC: 108 | DR:   3 | AR:   3 | INT: false 
TICK: 116 | IC:  34 | CMD:   LD | ARG:   6 | AC: 108 | DR: 108 | AR:   3 | INT: false 
TICK: 117 | IC:  34 | CMD:   LD | ARG:   6 | AC: 108 | DR: 108 | AR:   3 | INT: false 
TICK: 118 | IC:  35 | CMD:   ST | ARG:   7 | AC: 108 | DR: 108 | AR:   3 | INT: false 
TICK: 119 | IC:  35 | CMD:   ST | ARG:   7 | AC: 108 | DR:   7 | AR:   3 | INT: false 
TICK: 120 | IC:  35 | CMD:   ST | ARG:   7 | AC: 108 | DR:   7 | AR:   7 | INT: false 
TICK: 121 | IC:  35 | CMD:   ST | ARG:   7 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 122 | IC:  35 | CMD:   ST | ARG:   7 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 123 | IC:  36 | CMD:  OUT | ARG:   1 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 124 | IC:  36 | CMD:  OUT | ARG:   1 | AC: 108 | DR:   1 | AR:   7 | INT: false 
TICK: 125 | IC:  36 | CMD:  OUT | ARG:   1 | AC: 108 | DR:   1 | AR:   7 | INT: false 
TICK: 126 | IC:  37 | CMD:   LD | ARG:   6 | AC: 108 | DR:   1 | AR:   7 | INT: false 
TICK: 127 | IC:  37 | CMD:   LD | ARG:   6 | AC: 108 | DR:   1 | AR:   6 | INT: false 
TICK: 128 | IC:  37 | CMD:   LD | ARG:   6 | AC:   3 | DR:   3 | AR:   6 | INT: false 
TICK: 129 | IC:  38 | CMD:  INC | ARG:   0 | AC:   3 | DR:   3 | AR:   6 | INT: false 
TICK: 130 | IC:  38 | CMD:  INC | ARG:   0 | AC:   4 | DR:   3 | AR:   6 | INT: false 
TICK: 131 | IC:  39 | CMD:   ST | ARG:   6 | AC:   4 | DR:   3 | AR:   6 | INT: false 
TICK: 132 | IC:  39 | CMD:   ST | ARG:   6 | AC:   4 | DR:   6 | AR:   6 | INT: false 
TICK: 133 | IC:  39 | CMD:   ST | ARG:   6 | AC:   4 | DR:   6 | AR:   6 | INT: false 
TICK: 134 | IC:  39 | CMD:   ST | ARG:   6 | AC:   4 | DR:   4 | AR:   6 | INT: false 
TICK: 135 | IC:  39 | CMD:   ST | ARG:   6 | AC:   4 | DR:   4 | AR:   6 | INT: false 
TICK: 136 | IC:  40 | CMD:   LD | ARG:   7 | AC:   4 | DR:   4 | AR:   6 | INT: false 
TICK: 137 | IC:  40 | CMD:   LD | ARG:   7 | AC:   4 | DR:   4 | AR:   7 | INT: false 
TICK: 138 | IC:  40 | CMD:   LD | ARG:   7 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 139 | IC:  41 | CMD:  JMP | ARG:   2 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 140 | IC:  41 | CMD:  JMP | ARG:   2 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 141 | IC:  42 | CMD:  CMP | ARG:   0 | AC: 108 | DR: 108 | AR:   7 | INT: false 
TICK: 142 | IC:  42 | CMD:  CMP | ARG:   0 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 143 | IC:  42 | CMD:  CMP | ARG:   0 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 144 | IC:  43 | CMD:   JZ | ARG:  12 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 145 | IC:  43 | CMD:   JZ | ARG:  12 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 146 | IC:  44 | CMD:   LD | ARG:   6 | AC: 108 | DR:   0 | AR:   7 | INT: false 
TICK: 147 | IC:  44 | CMD:   LD | ARG:   6 | AC: 108 | DR:   0 | AR:   6 | INT: false 
TICK: 148 | IC:  44 | CMD:   LD | ARG:   6 | AC: 108 | DR:   4 | AR:   6 | INT: false 
TICK: 149 | IC:  44 | CMD:   LD | ARG:   6 | AC: 108 | DR:   4 | AR:   4 | INT: false 
TICK: 150 | IC:  44 | CMD:   LD | ARG:   6 | AC: 108 | DR: 111 | AR:   4 | INT: false 
TICK: 151 | IC:  44 | CMD:   LD | ARG:   6 | AC: 111 | DR: 111 | AR:   4 | INT: false 
TICK: 152 | IC:  45 | CMD:   ST | ARG:   7 | AC: 111 | DR: 111 | AR:   4 | INT: false 
TICK: 153 | IC:  45 | CMD:   ST | ARG:   7 | AC: 111 | DR:   7 | AR:   4 | INT: false 
TICK: 154 | IC:  45 | CMD:   ST | ARG:   7 | AC: 111 | DR:   7 | AR:   7 | INT: false 
TICK: 155 | IC:  45 | CMD:   ST | ARG:   7 | AC: 111 | DR: 111 | AR:   7 | INT: false 
TICK: 156 | IC:  45 | CMD:   ST | ARG:   7 | AC: 111 | DR: 111 | AR:   7 | INT: false 
TICK: 157 | IC:  46 | CMD:  OUT | ARG:   1 | AC: 111 | DR: 111 | AR:   7 | INT: false 
TICK: 158 | IC:  46 | CMD:  OUT | ARG:   1 | AC: 111 | DR:   1 | AR:   7 | INT: false 
TICK: 159 | IC:  46 | CMD:  OUT | ARG:   1 | AC: 111 | DR:   1 | AR:   7 | INT: false 
TICK: 160 | IC:  47 | CMD:   LD | ARG:   6 | AC: 111 | DR:   1 | AR:   7 | INT: false 
TICK: 161 | IC:  47 | CMD:   LD | ARG:   6 | AC: 111 | DR:   1 | AR:   6 | INT: false 
TICK: 162 | IC:  47 | CMD:   LD | ARG:   6 | AC:   4 | DR:   4 | AR:   6 | INT: false 
TICK: 163 | IC:  48 | CMD:  INC | ARG:   0 | AC:   4 | DR:   4 | AR:   6 | INT: false 
TICK: 164 | IC:  48 | CMD:  INC | ARG:   0 | AC:   5 | DR:   4 | AR:   6 | INT: false 
TICK: 165 | IC:  49 | CMD:   ST | ARG:   6 | AC:   5 | DR:   4 | AR:   6 | INT: false 
TICK: 166 | IC:  49 | CMD:   ST | ARG:   6 | AC:   5 | DR:   6 | AR:   6 | INT: false 
TICK: 167 | IC:  49 | CMD:   ST | ARG:   6 | AC:   5 | DR:   6 | AR:   6 | INT: false 
TICK: 168 | IC:  49 | CMD:   ST | ARG:   6 | AC:   5 | DR:   5 | AR:   6 | INT: false 
TICK: 169 | IC:  49 | CMD:   ST | ARG:   6 | AC:   5 | DR:   5 | AR:   6 | INT: false 
TICK: 170 | IC:  50 | CMD:   LD | ARG:   7 | AC:   5 | DR:   5 | AR:   6 | INT: false 
TICK: 171 | IC:  50 | CMD:   LD | ARG:   7 | AC:   5 | DR:   5 | AR:   7 | INT: false 
TICK: 172 | IC:  50 | CMD:   LD | ARG:   7 | AC: 111 | DR: 111 | AR:   7 | INT: false 
TICK: 173 | IC:  51 | CMD:  JMP | ARG:   2 | AC: 111 | DR: 111 | AR:   7 | INT: false 
TICK: 174 | IC:  51 | CMD:  JMP | ARG:   2 | AC: 111 | DR: 111 | AR:   7 | INT: false 
TICK: 175 | IC:  52 | CMD:  CMP | ARG:   0 | AC: 111 | DR: 111 | AR:   7 | INT: false 
TICK: 176 | IC:  52 | CMD:  CMP | ARG:   0 | AC: 111 | DR:   0 | AR:   7 | INT: false 
TICK: 177 | IC:  52 | CMD:  CMP | ARG:   0 | AC: 111 | DR:   0 | AR:   7 | INT: false 
TICK: 178 | IC:  53 | CMD:   JZ | ARG:  12 | AC: 111 | DR:   0 | AR:   7 | INT: false 
TICK: 179 | IC:  53 | CMD:   JZ | ARG:  12 | AC: 111 | DR:   0 | AR:   7 | INT: false 
TICK: 180 | IC:  54 | CMD:   LD | ARG:   6 | AC: 111 | DR:   0 | AR:   7 | INT: false 
TICK: 181 | IC:  54 | CMD:   LD | ARG:   6 | AC: 111 | DR:   0 | AR:   6 | INT: false 
TICK: 182 | IC:  54 | CMD:   LD | ARG:   6 | AC: 111 | DR:   5 | AR:   6 | INT: false 
TICK: 183 | IC:  54 | CMD:   LD | ARG:   6 | AC: 111 | DR:   5 | AR:   5 | INT: false 
TICK: 184 | IC:  54 | CMD:   LD | ARG:   6 | AC: 111 | DR:   0 | AR:   5 | INT: false 
TICK: 185 | IC:  54 | CMD:   LD | ARG:   6 | AC:   0 | DR:   0 | AR:   5 | INT: false 
TICK: 186 | IC:  55 | CMD:   ST | ARG:   7 | AC:   0 | DR:   0 | AR:   5 | INT: false 
TICK: 187 | IC:  55 | CMD:   ST | ARG:   7 | AC:   0 | DR:   7 | AR:   5 | INT: false 
TICK: 188 | IC:  55 | CMD:   ST | ARG:   7 | AC:   0 | DR:   7 | AR:   7 | INT: false 
TICK: 189 | IC:  55 | CMD:   ST | ARG:   7 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 190 | IC:  55 | CMD:   ST | ARG:   7 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 191 | IC:  56 | CMD:  OUT | ARG:   1 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 192 | IC:  56 | CMD:  OUT | ARG:   1 | AC:   0 | DR:   1 | AR:   7 | INT: false 
TICK: 193 | IC:  56 | CMD:  OUT | ARG:   1 | AC:   0 | DR:   1 | AR:   7 | INT: false 
TICK: 194 | IC:  57 | CMD:   LD | ARG:   6 | AC:   0 | DR:   1 | AR:   7 | INT: false 
TICK: 195 | IC:  57 | CMD:   LD | ARG:   6 | AC:   0 | DR:   1 | AR:   6 | INT: false 
TICK: 196 | IC:  57 | CMD:   LD | ARG:   6 | AC:   5 | DR:   5 | AR:   6 | INT: false 
TICK: 197 | IC:  58 | CMD:  INC | ARG:   0 | AC:   5 | DR:   5 | AR:   6 | INT: false 
TICK: 198 | IC:  58 | CMD:  INC | ARG:   0 | AC:   6 | DR:   5 | AR:   6 | INT: false 
TICK: 199 | IC:  59 | CMD:   ST | ARG:   6 | AC:   6 | DR:   5 | AR:   6 | INT: false 
TICK: 200 | IC:  59 | CMD:   ST | ARG:   6 | AC:   6 | DR:   6 | AR:   6 | INT: false 
TICK: 201 | IC:  59 | CMD:   ST | ARG:   6 | AC:   6 | DR:   6 | AR:   6 | INT: false 
TICK: 202 | IC:  59 | CMD:   ST | ARG:   6 | AC:   6 | DR:   6 | AR:   6 | INT: false 
TICK: 203 | IC:  59 | CMD:   ST | ARG:   6 | AC:   6 | DR:   6 | AR:   6 | INT: false 
TICK: 204 | IC:  60 | CMD:   LD | ARG:   7 | AC:   6 | DR:   6 | AR:   6 | INT: false 
TICK: 205 | IC:  60 | CMD:   LD | ARG:   7 | AC:   6 | DR:   6 | AR:   7 | INT: false 
TICK: 206 | IC:  60 | CMD:   LD | ARG:   7 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 207 | IC:  61 | CMD:  JMP | ARG:   2 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 208 | IC:  61 | CMD:  JMP | ARG:   2 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 209 | IC:  62 | CMD:  CMP | ARG:   0 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 210 | IC:  62 | CMD:  CMP | ARG:   0 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 211 | IC:  62 | CMD:  CMP | ARG:   0 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 212 | IC:  63 | CMD:   JZ | ARG:  12 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 213 | IC:  63 | CMD:   JZ | ARG:  12 | AC:   0 | DR:   0 | AR:   7 | INT: false 
TICK: 214 | IC:  64 | CMD:  HLT | ARG:   0 | AC:   0 | DR:   0 | AR:   7 | INT: false 
Output buffer: hello 
instrCounter: 65 ticks: 215
